1;ID_PRODUTO;DATA_EVENTO;PRECO;FLAG_PROMOCAO;QUANTIDADE_ESTOQUE
2;1000;31/12/2023;129;1;100
3;1001;31/12/2023;65;0;100
4;1002;31/12/2023;130;0;100
5;1003;31/12/2023;90;0;100
6;1004;31/12/2023;190;0;100
7;1005;31/12/2023;700;1;100
8;1006;31/12/2023;70;0;100
9;1007;31/12/2023;109;1;100
10;1008;31/12/2023;165;0;100
11;1009;31/12/2023;64;0;100
12;1010;31/12/2023;100;0;100
13;1011;31/12/2023;320;0;100
14;1012;31/12/2023;30;0;100
15;1013;31/12/2023;269;1;100
16;1014;31/12/2023;125;0;100
17;1015;31/12/2023;80;0;100
18;1016;31/12/2023;29;1;100
19;1017;31/12/2023;143;1;100
20;1018;31/12/2023;149;0;100
21;1019;31/12/2023;75;0;100
22;1020;31/12/2023;500;0;100
23;1021;31/12/2023;140;1;100
24;1022;31/12/2023;120;0;100
25;1023;31/12/2023;50;0;100
26;1024;31/12/2023;215;1;100
27;1000;01/01/2024;150;0;93
28;1001;01/01/2024;38;1;96
29;1002;01/01/2024;105;1;98
30;1003;01/01/2024;90;0;97
31;1004;01/01/2024;190;0;99
32;1005;01/01/2024;830;0;98
33;1006;01/01/2024;70;0;100
34;1007;01/01/2024;145;0;87
35;1008;01/01/2024;165;0;93
36;1009;01/01/2024;47;1;96
37;1010;01/01/2024;79;1;98
38;1011;01/01/2024;320;0;97
39;1012;01/01/2024;30;0;99
40;1013;01/01/2024;269;1;98
41;1014;01/01/2024;125;0;100
42;1015;01/01/2024;69;1;87
43;1016;01/01/2024;50;0;93
44;1017;01/01/2024;190;0;96
45;1018;01/01/2024;149;0;98
46;1019;01/01/2024;63;1;97
47;1020;01/01/2024;500;0;99
48;1021;01/01/2024;140;1;98
49;1022;01/01/2024;100;1;100
50;1023;01/01/2024;50;0;87
51;1024;01/01/2024;250;0;93
52;1000;02/01/2024;129;1;89
53;1001;02/01/2024;65;0;94
54;1002;02/01/2024;130;0;95
55;1003;02/01/2024;90;0;90
56;1004;02/01/2024;190;0;95
57;1005;02/01/2024;830;0;96
58;1006;02/01/2024;57;1;97
59;1007;02/01/2024;145;0;86
60;1008;02/01/2024;165;0;91
61;1009;02/01/2024;64;0;96
62;1010;02/01/2024;79;1;85
63;1011;02/01/2024;320;0;93
64;1012;02/01/2024;19;1;97
65;1013;02/01/2024;269;1;95
66;1014;02/01/2024;125;0;93
67;1015;02/01/2024;80;0;83
68;1016;02/01/2024;50;0;91
69;1017;02/01/2024;190;0;89
70;1018;02/01/2024;117;1;94
71;1019;02/01/2024;75;0;95
72;1020;02/01/2024;500;0;96
73;1021;02/01/2024;140;1;91
74;1022;02/01/2024;100;1;96
75;1023;02/01/2024;35;1;85
76;1024;02/01/2024;250;0;90
77;1000;03/01/2024;150;0;88
78;1001;03/01/2024;65;0;92
79;1002;03/01/2024;130;0;95
